Image,verbatimCollectors,collectedBy,secondaryCollectors,recordNumber,verbatimEventDate,minimumEventDate,maximumEventDate,verbatimIdentification,latestScientificName,identifiedBy,verbatimDateIdentified,associatedTaxa,country,firstPoliticalUnit,secondPoliticalUnit,municipality,verbatimLocality,locality,habitat,substrate,verbatimElevation,verbatimCoordinates,otherCatalogNumbers,originalMethod,typeStatus
0035_C2079355F.jpg,Alejo Ponce de Mansanet Greek Inctte,A. Ponce de Mansanet,N/A,52756,Jan 3 1932,1932-01-03,N/A,Vesicularia vesicularis (Schp) Broth var Bartram det Bartram,Vesicularia vesicularis,E. B. Bartram,Oct 1932,N/A,Peru,Loreto,N/A,N/A,On rotten log sterile Mishuyacu near Iquitos,"On rotten log, Mishuyacu near Iquitos [precise locality unknown]",N/A,,Alt 100 m,N/A,1039421,Mix of Handwritten and Typed,no type status
0016_C2077584F.jpg,"Richard Evans Schultes (Dec, 1950)",R. E. Schultes,N/A,N/A,"Dec, 1950",1950-12-00,N/A,"Pilocereus chichonpalina (Jacq, P C)",Pilocereus chichonpalina,N/A,N/A,N/A,Colombia,Guaviare,San Jose del Guaviare,Unsure and check,"Level Richard evans schultes Dec, 1950",[precise locality unknown],N/A,,N/A,N/A,1055486,Typed,no type status
0023_C2078926F.jpg,N/A,N/A,N/A,1049406,s.d.,N/A,N/A,Brachythecium californicumbottx Bryophyta of Bolivia,Brachythecium californienseBottx,E. B. Bartram,25 May 1979,N/A,Bolivia,Oruro,Prov. Sajama,Rio Junthuma,"Khachu, 2 mi down river from Aguas termales de Rio Junthuma Khuchu, 4350 m, 18º 0' S, 69º 00' W In warmish creek",[precise locality unknown],N/A,,N/A,"18º 0' S, 69º 00' W",1049406,Typed,no type status
0042_C2079358F.jpg,Coll BY Ynés Mexia,Y. Mexia,N/A,8070,"May 14,1936",1936-05-14,N/A,Verbenaria amphibola (Spr.) Enoth.,Verbenaria amphibola,unsure and check,unsure and check,N/A,Peru,La Convencion,unsure and check,unsure and check,upper valley of the Sambray affluent of the Vilcanota; on rotten logs in virgin forest. Alt 1800 m.,upper valley of the Sambray affluent of the Vilcanota; on rotten logs in virgin forest.,in virgin forest,,Alt 1800 m.,N/A,1093814,Typed,no type status
0024_C2078927F.jpg,Marko Lewis 6972-2112,M. Lewis,N/A,6972-2112,25 May 1979,1979-05-25,N/A,Brachytheclum callieroonides synth in Bark,Bryophyta of Bolivia,D. R. Ochyra,Det. D. R. Ochyra 1982,N/A,Bolivia,La Paz,N/A,Rio Junthuma,Khuchu 2 mi down river from Aguas termales de Rio Junthuma Khuchu 4350 m 13° 07' S 69° 00' W in warmish creek,2 miles down river from Aguas termales de Rio Junthuma Khuchu 4350 meters in warmish creek,N/A,,4350 m,13° 07' S 69° 00' W,1049407,Typed,no type status
0040_C2079356F.jpg,YDO Mesia No. 3772wet,Y. D. O. Mesia,N/A,3772wet,"Jan. 4, 1958.",1958-01-04,N/A,Fontinalis antipyretica (det.) Mitt.,Fontinalis antipyretica,N/A,N/A,N/A,Peru,N/A,N/A,Maransohe,"Dr reitas small stream, Quelle, Pindar olivs planzs (usdl.) Mitt.",[precise locality unknown],near small stream,,alt. 210 m.,N/A,870880,Handwritten,no type status
0026_C2078929F.jpg,Det R Ochyra 1982,N/A,N/A,N/A,s.d.,N/A,N/A,Brachythecium calliergonoides Broth in Höhm,Brachythecium calliergonoides,R. Ochyra,1982,N/A,Bolivia,Rio Junthuma,N/A,N/A,2 mi down river from Aguas termales de Rio Junthuma Khuchu 4350 m 18° 07' S 69° 00' W In warmish creek,[precise locality unknown],N/A,,4350 m,18° 07' S 69° 00' W,1049410,Typed,no type status
0065_C2000932F.jpg,Gift of Elmer J Richards,N/A,N/A,N/A,AUG 1946,1946-08-00,N/A,Pogonatum urnigerum (L) Pal Beauv C fr,Pogonatum urnigerum,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,[precise locality unknown],Sedalia an Erle in Colortree western flicker and Schl from some,,N/A,N/A,1194591,Handwritten,no type status
0096_C2032321F.jpg,John Child M 4147,J. Child,N/A,4147,11 Jul 1973,1973-07-11,N/A,Rhacoplilus,Rhacoplilus,N/A,N/A,N/A,New Zealand,North Island,North Auckland Prov,Kaipara,"Track to Mahuta, Waipaua ca 1000 ft","Track to Mahuta, Waipaua",Epiphyte on tree in Kauri forest,,"35°40'S,173°30'E",ca. 1000 ft.,1056055,Mix of Handwritten and Typed,no type status
0027_C2078926F.jpg,leg E Asplund,E. Asplund,N/A,1982,det 25 V 1979,1979-05-25,N/A,Brachythecium calliergonoides Broth,Brachythecium calliergonoides,Mårten Sonesson,det 25 V 1979,N/A,Bolivia,Oruro,Prov Sajama,Rio Junthuma,Khuchu 2 mi down river from Aguas termales de Rio Junthuma Khuchu 4350 m 18° 0' S 69° 00' W in warmish creek,2 miles down river from Aguas termales de Rio Junthuma Khuchu in warmish creek [precise locality unknown],N/A,,4350 m,18° 0' S 69° 00' W,1049406,Typed,no type status
