catalogNumber,verbatimCollectors,collectedBy,secondaryCollectors,recordNumber,verbatimEventDate,minimumEventDate,maximumEventDate,verbatimIdentification,latestScientificName,identifiedBy,verbatimDateIdentified,associatedTaxa,country,firstPoliticalUnit,secondPoliticalUnit,municipality,verbatimLocality,locality,habitat,substrate,verbatimElevation,verbatimCoordinates,otherCatalogNumbers,originalMethod,typeStatus
B 10 0030420,"P.J.M. & H. Maas, L. Kollmann",P.J.M. Maas,"H. Maas, L. Kollmann",8833,2/16/99,1999-02-16,N/A,Pseodoxandra sp. nov.,Pseudoxandra spiritus-sancti Maas,P. J. M. Maas,2001,N/A,Brazil,Espírito Santo,N/A,Santa Teresa,"Municipio de Santa Teresa, Estaçao Biológica de Santa Lúcia",Estaçao Biológica de Santa Lúcia,"High forest, on brown sand; vegetation with many Palmae and terrestrial and epiphytic Bromeliaceae",soil,800 m,19° 58'S 40° 32'W,N/A,Typed,Isotype
B 10 0069251,Kessler,Kessler,N/A,283,21.12.1988,1988-12-21,N/A,Mallotus paniculatus,Mallotus paniculatus,P. J. A. Kessler,N/A,N/A,Malaysia,Sarawak,N/A,N/A,"1st Division, Base of Gunung Pueh","First Division, base of Gunung Pueh",Secondary vegetation along road,N/A,up to 200 m.,N/A,N/A,Typed,no type status
B 10 0375227,"X. Cornejo, C. Bonifaz",X. Cornejo,C. Bonifaz,5822,"Oct. 27, 1997",1997-10-27,N/A,Capparis sclerophylla Iltis nov.sp.,Capparis sclerophylla Iltis nov.sp.,N/A,N/A,N/A,Ecuador,Manabí,N/A,Bahía de Caráquez,Bahía de Caráquez a 8 Km.Alrededores de Universidad Católica,8 kilometros alrededores de Universidad Católica,"Bosque seco tropical deciduo, fuertemente intervenido",N/A,30 m,"latitud -00, longitud 45 -80.32",N/A,Typed,Isotype
BM000934757,Wilhelm Suksdorf,Wilhelm Suksdorf,N/A,12045,3. Aug. 1926,1926-08-03,N/A,Solanum triflorum Nutt.,Solanum triflorum Nutt.,T. Särkinen,2014,N/A,United States,Washington,Klickitat,Bingen,Bingen,[precise locality unknown],High sandy river bank,soil,N/A,N/A,N/A,Typed,no type status
C0000578F,"John J. Engel, Matt von Konrat & John E. Braggins",John J. Engel,Matt von Konrat & John E. Braggins,23773,12 February 2003,2003-02-12,N/A,Telarena lindenbergii var. papillata Engel & Merr.,Telarena lindenbergii var. papillata Engel & Merr.,N/A,N/A,N/A,New Zealand,Auckland,N/A,N/A,"North Island. Auckland Prov.: Whareorino Forest, start of track to Leitch's Hut","North Island, Whareorino Forest, start of track to Leitch's Hut","Clay banks with Blechnum novae-zealandiae overhang, Weinmannia and Dicksonia squarrosa dominant canopy and occasional Leptospermum scoparium.",soil,280 m,"38° 24.5' S., 174° 49.8' E",1173554,Typed,Holotype
C0004430F,Singer,Singer,N/A,M10517,23 II 1988,1988-02-23,N/A,Hygrocybe fuegiana Sing . ( = H. rosea sensu Horak),Hygrocybe fuegiana Sing . ( = H. rosea sensu Horak),N/A,N/A,N/A,Argentina,Tierra del Fuego,Ushuaia,N/A,"road Ushuaya-Lago Fagnano, SW of highest point","Road Ushuaia-Lago Fagnano, southwest of highest point",Gregarious in bog margin with Sphagnum spec. and Rubus geoides,N/A,N/A,N/A,1075922,Typed,Holotype
C0020034F,R. M. Schuster,R. M. Schuster,N/A,68-1644,Aug. 17 1968,1968-08-17,N/A,Anastrophyllum minutum,Anastrophyllum minutum,R. M. Schuster,Aug. 17 1968,Diplophyllum taxifolium + gemmae 68-1644a,Canada,Newfoundland and Labrador,N/A,N/A,"Newfoundland: Along Humber R., in Squires Memorial Park, near Rte 1A","Newfoundland, Squires Memorial Park, along Humber River, near route 1A",N/A,N/A,N/A,N/A,N/A,Typed,no type status
C0020052F,R. M. Schuster & K. Damsholt,R. M. Schuster,K. Damsholt,82-1049,July 3. 1982,1982-07-03,N/A,Anastrophyllum minutum (Schreb.) Schust. v.grandis (Gott.)Schust.,Anastrophyllum minutum (Schreb.) Schust. v.grandis (Gott.)Schust.,R. M. Schuster & K. Damsholt,N/A,Cephalozia bicuspidata (L.) Dum.,Greenland,N/A,N/A,N/A,Frederiksdal,Frederiksdal,N/A,N/A,N/A,"60°00'N lat., 44°40'W long.",N/A,Typed,no type status
C0025138F,R. M. Schuster,R. M. Schuster,N/A,19067,June 30 1951,1951-06-30,N/A,Frullania asagrayana Mont.,Frullania asagrayana Mont.,N/A,N/A,Plagiochila tridenticulata Dum.,U.S.A.,North Carolina,N/A,N/A,"Balsam Gap, N.C., ca. 25 mi. n. of Asheville, along Blue Ridge Parkway","Balsam Gap, approximately 25 miles north of Asheville, along Blue Ridge Parkway",N/A,bark,5220-5260 feet,N/A,N/A,Typed,no type status
C0025164F,R. M. Schuster,R. M. Schuster,N/A,79-488,April 14 1979,1979-04-14,N/A,Frullania asagrayana,Frullania asagrayana,R. M. Schuster,N/A,N/A,U.S.A.,Arkansas,Stone,N/A,"Arkansas: Stone Co.: Ozark Natl. Forest. Bark-shed Camp, ca. 10 mi E. of Big Flat","Ozark National Forest, Barkshed Camp, approximately 10 miles east of Big Flat",N/A,N/A,N/A,N/A,N/A,Typed,no type status
