Dataset Source,accessURI,modifiedBy,verifiedBy,catalogNumber,verbatimCollectors,collectedBy,secondaryCollectors,recordNumber,verbatimEventDate,minimumEventDate,maximumEventDate,verbatimIdentification,latestScientificName,identifiedBy,verbatimDateIdentified,associatedTaxa,country,firstPoliticalUnit,secondPoliticalUnit,municipality,verbatimLocality,locality,habitat,substrate,verbatimElevation,verbatimCoordinates,otherCatalogNumbers,originalMethod,typeStatus
EMu Field Museum | Bryophytes Portal,https://fm-digital-assets.fieldmuseum.org/444/531/C0020034F.jpg,lk,yr,C0020034F,R. M. Schuster,R. M. Schuster,N/A,68-1644,Aug. 17 1968,1968-08-17,N/A,Anastrophyllum minutum,Anastrophyllum minutum,R. M. Schuster,Aug. 17 1968,Diplophyllum taxifolium,Canada,Newfoundland and Labrador,N/A,N/A,"Newfoundland: Along Humber R., in Squires Memorial Park, near Rte 1A","Newfoundland, Squires Memorial Park, along Humber River, near route 1A",N/A,N/A,N/A,N/A,N/A,Typed,no type status
EMu Field Museum | Bryophytes Portal,https://fm-digital-assets.fieldmuseum.org/444/535/C0020052F.jpg,yr,lk,C0020052F,R. M. Schuster & K. Damsholt,R. M. Schuster,K. Damsholt,82-1049,July 3. 1982,1982-07-03,N/A,Anastrophyllum minutum (Schreb.) Schust. v.grandis (Gott.)Schust.,Anastrophyllum minutum v. grandis,R. M. Schuster & K. Damsholt,N/A,Cephalozia bicuspidata,Greenland,N/A,N/A,N/A,Frederiksdal,Frederiksdal,N/A,N/A,N/A,"60°00'N lat., 44°40'W long.",N/A,Typed,no type status
EMu Field Museum | Bryophytes Portal,https://fm-digital-assets.fieldmuseum.org/445/656/C0025138F.jpg,yr,lk,C0025138F,R. M. Schuster,R. M. Schuster,N/A,19067,June 30 1951,1951-06-30,N/A,Frullania asagrayana Mont.,Frullania asagrayana,N/A,N/A,Plagiochila tridenticulata,U.S.A.,North Carolina,N/A,N/A,"Balsam Gap, N.C., ca. 25 mi. n. of Asheville, along Blue Ridge Parkway","Balsam Gap, approximately 25 miles north of Asheville, along Blue Ridge Parkway",N/A,bark,5220-5260 feet,N/A,N/A,Typed,no type status
EMu Field Museum | Bryophytes Portal,https://fm-digital-assets.fieldmuseum.org/409/473/C0025164F.jpg,yr,lk,C0025164F,R. M. Schuster,R. M. Schuster,N/A,79-488,April 14 1979,1979-04-14,N/A,Frullania asagrayana,Frullania asagrayana,R. M. Schuster,N/A,N/A,U.S.A.,Arkansas,Stone,N/A,"Arkansas: Stone Co.: Ozark Natl. Forest. Bark-shed Camp, ca. 10 mi E. of Big Flat","Ozark National Forest, Barkshed Camp, approximately 10 miles east of Big Flat",N/A,N/A,N/A,N/A,N/A,Typed,no type status
EMu Field Museum | Bryophytes Portal,https://fm-digital-assets.fieldmuseum.org/276/684/C0000578F.jpg,yr,lk,C0000578F,"John J. Engel, Matt von Konrat & John E. Braggins",J. J. Engel,M. von Konrat | J. E. Braggins,23773,12 February 2003,2003-02-12,N/A,Telarena lindenbergii var. papillata Engel & Merr.,Telarena lindenbergii var. papillata,N/A,N/A,N/A,New Zealand,Auckland,N/A,N/A,"North Island. Auckland Prov.: Whareorino Forest, start of track to Leitch's Hut","North Island, Whareorino Forest, start of track to Leitch's Hut","Clay banks with Blechnum novae-zealandiae overhang, Weinmannia and Dicksonia squarrosa dominant canopy and occasional Leptospermum scoparium.",soil,280 m,"38° 24.5' S., 174° 49.8' E",1173554,Typed,Holotype
EMu Field Museum | Bryophytes Portal,https://fm-digital-assets.fieldmuseum.org/2537/883/C2077563F.jpg,lk,yr,C2077563F,R.Benoist,R. Benoist,N/A,4659 pp.,s.d.,s.d.,N/A,Hedwigia albicans (Web.)Lindb.,Hedwigia ciliata,E. De Luna,1992,N/A,Ecuador,Pichincha,N/A,N/A,Environs de Quito,Environs de Quito,N/A,N/A,N/A,N/A,1089453,Typed,no type status
EMu Field Museum | Bryophytes Portal,https://fm-digital-assets.fieldmuseum.org/2537/895/C2077566F.jpg,lk,yr,C2077566F,Marko Lewis,M. Lewis,N/A,79-1237A,22 March 1979,1979-03-22,N/A,Hedwigia ciliata (Hedw.) P. Beauv.,Hedwigia ciliata,E. De Luna,1992,N/A,Bolivia,La Paz,Larecaja,N/A,Near large red outcrop 2 mi. from Sorata down Río Consata,Near large red outcrop 2 miles from Sorata down Río Consata,Bromeliad habitat. Abundant on rock faces of exposed cliffs,rock,2630 m,"15° 41' S., 68° 43' W",1032221,Typed,no type status
EMu Field Museum | Bryophytes Portal,https://fm-digital-assets.fieldmuseum.org/2537/899/C2077567F.jpg,lk,yr,C2077567F,Marko Lewis,M. Lewis,N/A,79-1232,22 March 1979,1979-03-22,N/A,Hedwigia ciliata (Hedw.) P. Beauv.,Hedwigia ciliata,E. De Luna,1992,N/A,Bolivia,La Paz,Larecaja,N/A,Near large red outcrop 2 mi. from Sorata down Río Consata,Near large red outcrop 2 miles from Sorata down Río Consata,Bromeliad-grass habitat on exposed cliffs,rock,2630 m,"15° 41' S., 68° 43' W",1032219,Typed,no type status
EMu Field Museum | Bryophytes Portal,https://fm-digital-assets.fieldmuseum.org/2537/903/C2077568F.jpg,lk,yr,C2077568F,Marko Lewis,M. Lewis,N/A,79-1114,6 March 1979,1979-03-06,N/A,Hedwigia ciliata (Hedw.) P. Beauv.,Hedwigia ciliata,E. De Luna,1992,N/A,Bolivia,La Paz,Bautista Saavedra,N/A,"On mountain side directly N. of river, beneath Niño Karine, NNW of Chuma","On mountain side directly north of river, beneath Niño Karine, north northwest of Chuma",Humid cliffs and steep slopes,rock,3320 m,"15° 08' S., 69° 03' W",1032220,Typed,no type status
EMu Field Museum | Bryophytes Portal,https://fm-digital-assets.fieldmuseum.org/2537/908/C2077569F.jpg,lk,yr,C2077569F,F. J. Hermann,F. J. Hermann,N/A,25152,"December 27, 1972",1972-12-27,N/A,Hedwigia ciliata (Hedw.) Beauv.,Hedwigia ciliata,E. De Luna,1992,N/A,Bolivia,Cochabamba,N/A,N/A,"NW slope of Mt. Tunari, near Liriuni Aguas Termales Hotel, 28 km. NW Cochabamba","Northwestern slope of Mount Tunari, near Liriuni Aguas Termales Hotel, 28 kilometers northwest of Cochabamba",On conglomerate boulder on shrubby slope,boulder,ca. 2700 m.,N/A,1040675,Typed,no type status
