Image,title,collectedBy,secondaryCollectors,phylum,family,genus,specificEpithet,infraspecificEpithet,scientificNameAuthorship,identifiedBy,dateIdentified,acceptedScientificName,otherScientificName,scientificName,associatedTaxa,verbatimEventDate,eventDate,country,countryCode,firstPoliticalUnit,secondPoliticalUnit,city,verbatimLocality,locality,habitat,substrate,verbatimElevation,maximumElevationInMeters,minimumElevationInMeters,verbatimCoordinates,decimalLatitude,decimalLongitude,collectionCode,recordNumber,catalogNumber,language,languageRemarks,originalMethod,typeStatus,occuranceRemarks,sex,reproductiveCondition,generalNotes,expeditionFundedBy,generalInformationAboutThePlantSpecimenItself,rawFormat
0000_C0000578F.jpg,,John j. engel,Matt von konrat & john e. braggins,,,,,,,Engel & Merr.,,,,,"Blechnum novae-zelandiae, Weinmannia, Dicksonia squarrosa, Leptospermum scoparium",12 February 2003,,New Zealand,,Auckland,N/A,,"NORTH ISLAND. AUCKLAND PROV.: Whareorino Forest, start of track to Leitch's Hut","Whareorino Forest, start of track to Leitch's Hut","On clayey bank with Blechnum novae-zelandiae overhang, Weinmannia and Dicksonia squarrosa dominant canopy and occasional Leptospermum scoparium",Soil,280 m,,,"38° 24.5' S., 174° 49.8' E.",,,,23773,,,,Typed,holotype,,,,,,,
0001_C0020052F.jpg,,R. M. Schuster,K. Damsholt,,,,,,,R. M. Schuster,,,,,Cephalozia bicuspidata (L.) DUM.,July 3.,,Greenland,,South Greenland,N/A,,"Frederiksdal 60°00'N lat., 44°40'W. long.",Frederiksdal,N/A,N/A,N/A,,,"60°00'N lat., 44°40'W. long.",,,,82-1049,,,,Typed,no type status,,,,,,,
0002_C0025138F.jpg,,R. M. Schuster,N/A,,,,,,,N/A,,,,,N/A,June 30 1951,,United States of America,,North Carolina,N/A,,"Balsam Gap, N.C., ca. 25 mi. n. of Asheville, along Blue Ridge Parkway","Balsam Gap, approximately 25 miles north of Asheville, along Blue Ridge Parkway",On Abies fraseri,N/A,5220-5260 feet,,,N/A,,,,9067,,,,Typed,no type status,,,,,,,
0003_C0025164F.jpg,,R. M. Schuster,N/A,,,,,,,R. M. Schuster,,,,,N/A,April 14 19 79,,United States,,Arkansas,Stone,,"Ozark Natl. Forest. Barkshed Camp, ca. 10 mi E. of Big Flat.","Ozark National Forest, Barkshed Camp, approximately 10 miles East of Big Flat.",N/A,N/A,N/A,,,N/A,,,,79-488,,,,Typed,no type status,,,,,,,
0004_C0020034F.jpg,,R. M. Schuster,N/A,,,,,,,N/A,,,,,Diplophyllum taxifolium + gemmae 68-1644a,Aug. 17 68,,Newfoundland,,N/A,N/A,,"Along Humber R., in Squires Memorial Park, near Rte 1A.","Along Humber River, in Squires Memorial Park, near Route 1A",N/A,N/A,N/A,,,N/A,,,,68-1644,,,,Typed,no type status,,,,,,,
0005_C0045536F_1586622756_web.jpg,,Thomas G. Lammers,N/A,,,,,,,N/A,,,,,N/A,9 May 1998,,United States of America,,Illinois,Cook,,"Cook Co.: Palos Twp. Swallow Cliffs Woods Forest Preserve, southwest of the jct. of US Hwy 45 and State Hwy 83. Local in mesic maple-basswood forest on steep slopes of deep ravine south of toboggan run.","Swallow Cliffs Woods Forest Preserve, southwest of the junction of US Hwy 45 and State Hwy 83, south of toboggan run",Local in mesic maple-basswood forest on steep slopes of deep ravine,soil,N/A,,,N/A,,,,10674,,,,Typed,no type status,,,,,,,
0006_C2077559F.jpg,,Marko,N/A,,,,,,,Erwin de Luna,,,,,N/A,8 December 1978,,Ecuador,,Azuay,N/A,,"""Area Nacional de Recreación ""Cajas"", forested hills S. of ""Surrocucho"" (Laguna Llaviucu), S of Sayausí""","Area Nacional de Recreación ""Cajas"", forested hills south of ""Surrocucho"" (Laguna Llaviucu), south of Sayausí",Forested hills,Stone wall,3240 m.,,,N/A,,,,70-8163,,,,Typed,no type status,,,,,,,
0007_C2079898F.jpg,,Marko,N/A,,,,,,,V. C. Steere,,,,,N/A,21-22 November 1978,,Ecuador,,Imbabura,N/A,,"Wet bank of runoff ravine. E side of Cerro Cotacachi, NW of Otavalo","Wet bank of runoff ravine, East side of Cerro Cotacachi",Wet bank of runoff ravine,N/A,3750 m.,,,"0°22'N, 78°20'W",,,,768-6841,,,,Typed,no type status,,,,,,,
0008_C0644079F.jpg,,A. Monteagudo,"C. Mateo, G. Ortiz",,,,,,,H. van der Werff,,,,,N/A,10 Abril 2003,,Peru,,Pasco,Oxapampa,,"Parque Nacional Yanachaga Chemillen Pozuzo Sector Pan de Azúcar, Zona de Recuperación","Parque Nacional Yanachaga Chemillen, Sector Pan de Azúcar, Zona de Recuperación",Bosque ribereño,tierra,1100-1250m,,,10°15' 75°13'W,,,,4909,,,,Typed,no type status,,,,,,,
0009_V0075836F.jpg,,S. Knapp,N/A,,,,,,,Robert G. Stolze,,,,,N/A,4 July 1982,,Panama,,Colón,N/A,,"Santa Rita Ridge road, 21-26 km from Transisthmian Highway","Santa Rita Ridge road, 21-26 kilometers from Transisthmian Highway",Tropical wet forest,soil,500-550 m.,,,"9° 22'N, 79° 37'W",,,,5881,,,,Mix of Handwritten and Typed,HOLOTYPE,,,,,,,
