collectedBy,secondaryCollectors,recordNumber,minimumEventDate,maximumEventDate,verbatimIdentification,latestScientificName,identifiedBy,verbatimDateIdentified,associatedTaxa,country,firstPoliticalUnit,secondPoliticalUnit,municipality,locality,habitat,verbatimElevation,otherCatalogNumbers,originalMethod,typeStatus
PASS,N/A,PASS,PASS,N/A,Macromitrium,Macromitrium,PASS,PASS,N/A,Australia,Queensland,N/A,N/A,PASS,PASS,N/A,PASS,PASS,no type status
PASS,N/A,B 2692,1903-03-25,N/A,Macromitrium,Macromitrium,PASS,PASS,N/A,Australia,Queensland,N/A,PASS,PASS,PASS,N/A,PASS,Typed,no type status
M. Fleischer,N/A,PASS,1903-04-06,N/A,Macromitrium,Macromitrium,PASS,PASS,N/A,Australia,New South Wales,N/A,N/A,PASS,N/A,N/A,PASS,Typed,no type status
PASS,N/A,B 2697,1903-03-20,N/A,Macromitrium,Macromitrium,PASS,PASS,N/A,Australia,Queensland,N/A,PASS,PASS,N/A,N/A,PASS,PASS,no type status
T. Nakajima,N/A,PASS,1971-03-27,N/A,PASS,Macromitrium gymnostomum,PASS,PASS,N/A,Japan,Wakayama,N/A,PASS,PASS,On vertical face of rock,330 m alt.,1043494,Typed,no type status
T. Nakajima,N/A,PASS,PASS,N/A,Macromitrium gymnostomum Sull. et Lesq.,Macromitrium gymnostomum,PASS,N/A,Fagus crenata,Japan,PASS,N/A,N/A,PASS,On trunks of Fagus crenata,PASS,1043492,Typed,no type status
T. Nakajima,N/A,s.n.,1967-03-28,N/A,Macromitrium gymnostomum Sull. & Lesq.,Macromitrium gymnostomum,PASS,N/A,N/A,Japan,Wakayama,N/A,PASS,PASS,On rocks,ca. 100 m alt.,1043491,PASS,no type status
S. Hattori,N/A,s.n.,PASS,N/A,PASS,Macromitrium gymnostomum,A. Noguchi,N/A,N/A,Japan,Miyazaki,N/A,N/A,PASS,ad arborum truncos,ca 500 m,PASS,PASS,no type status
PASS,N/A,s.n.,1898-04-20,N/A,Macromitrium gymnostomum S. L.,Macromitrium gymnostomum,Thériot,N/A,N/A,Japan,N/A,N/A,N/A,PASS,N/A,N/A,1000415,Typed,no type status
PASS,N/A,s.n.,1898-10-00,1898-11-00,PASS,Macromitrium gymnostomum,Thériot,N/A,N/A,Japan,PASS,N/A,N/A,Yaku-Sima,N/A,N/A,1000416,Typed,no type status
PASS,N/A,14660,1975-03-09,N/A,PASS,Macromitrium incurvifolium,D. H. Vitt,N/A,N/A,Papua New Guinea,Morobe,PASS,PASS,PASS,PASS,PASS,1142151,Typed,no type status
PASS,N/A,18543,1975-05-20,N/A,PASS,Macromitrium longicaule,PASS,N/A,N/A,Papua New Guinea,West Sepik,N/A,N/A,PASS,PASS,PASS,1141855,Typed,no type status
N/A,N/A,PASS,1975-05-08,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,D. H. Vitt,N/A,N/A,Papua New Guinea,West Sepik,Star Mts.,N/A,PASS,PASS,PASS,1142194,Typed,no type status
PASS,N/A,16376,1975-04-17,N/A,PASS,Macromitrium macrosporum,PASS,N/A,N/A,Papua New Guinea,West Sepik,N/A,N/A,PASS,PASS,PASS,1142178,Typed,no type status
PASS,N/A,PASS,1975-05-08,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,D. H. Vitt,N/A,N/A,Papua New Guinea,West Sepik,PASS,N/A,PASS,N/A,PASS,1142156,Typed,no type status
A. Touw,N/A,16420,1975-04-19,N/A,PASS,Macromitrium macrosporum,D. H. Vitt,N/A,N/A,Papua New Guinea,West Sepik,PASS,N/A,PASS,Forest remnant in deep chasm near the summit on soaking wet bark of trees,PASS,1142175,Typed,no type status
PASS,N/A,17205,1975-05-05,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,PASS,N/A,N/A,Papua New Guinea,West Sepik,Star Mts.,N/A,PASS,PASS,PASS,1141880,Typed,no type status
PASS,N/A,18046,1975-05-14,N/A,PASS,Macromitrium megalocladon,D. H. Vitt,N/A,N/A,Papua New Guinea,PASS,PASS,N/A,PASS,Pendulous from heavy tree branches and slanting trunks,PASS,1142187,Typed,no type status
A. Touw,N/A,16555,1975-04-21,N/A,Macromitrium megalocladon Fleisch.,Macromitrium megalocladon,D. H. Vitt,N/A,N/A,Papua New Guinea,West Sepik,PASS,N/A,PASS,PASS,PASS,1142432,PASS,no type status
PASS,N/A,15768,1975-04-07,N/A,PASS,Macromitrium megalocladon,PASS,PASS,N/A,Papua New Guinea,West Sepik,PASS,N/A,PASS,Terrestrial in open shrubbery on ridge Dense moss vegetation covering soil rocks and the lower portion of shrubs Dominant,PASS,1142300,Typed,no type status
S. Hattori,N/A,s.n.,1946-08-00,N/A,Macromitrium incurvum (Lindb.) Par.,Macromitrium incurvum,A. Noguchi,PASS,N/A,Japan,PASS,PASS,PASS,PASS,PASS,ca 50 m,PASS,Typed,no type status
