verbatimCollectors,collectedBy,secondaryCollectors,recordNumber,verbatimEventDate,minimumEventDate,maximumEventDate,verbatimIdentification,latestScientificName,identifiedBy,verbatimDateIdentified,associatedTaxa,country,firstPoliticalUnit,secondPoliticalUnit,municipality,verbatimLocality,locality,habitat,verbatimElevation,verbatimCoordinates,otherCatalogNumbers,originalMethod,typeStatus
PASS,PASS,N/A,PASS,PASS,PASS,N/A,Macromitrium,Macromitrium,PASS,PASS,N/A,PASS,PASS,N/A,N/A,PASS,PASS,PASS,N/A,N/A,PASS,PASS,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,Macromitrium,Macromitrium,PASS,PASS,N/A,Australia,Queensland,PASS,PASS,PASS,PASS,PASS,N/A,N/A,PASS,Typed,no type status
PASS,PASS,N/A,PASS,6.4.1903,1903-04-06,N/A,Macromitrium,Macromitrium,PASS,PASS,N/A,Australia,New South Wales,N/A,PASS,PASS,PASS,N/A,N/A,N/A,PASS,PASS,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,Macromitrium,Macromitrium,PASS,PASS,N/A,Australia,Queensland,N/A,PASS,PASS,PASS,N/A,N/A,N/A,PASS,PASS,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,PASS,PASS,PASS,PASS,N/A,Japan,PASS,N/A,PASS,PASS,PASS,PASS,PASS,N/A,1043494,Typed,no type status
PASS,T. Nakajima,N/A,PASS,PASS,PASS,N/A,Macromitrium gymnostomum Sull. et Lesq.,Macromitrium gymnostomum,PASS,PASS,PASS,Japan,PASS,N/A,PASS,PASS,PASS,PASS,PASS,N/A,1043492,Typed,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,Macromitrium gymnostomum Sull. & Lesq.,Macromitrium gymnostomum,PASS,N/A,N/A,Japan,PASS,PASS,PASS,PASS,PASS,PASS,ca. 100 m alt.,N/A,PASS,PASS,no type status
PASS,S. Hattori,N/A,PASS,PASS,PASS,N/A,PASS,Macromitrium gymnostomum,A. Noguchi,N/A,N/A,Japan,Miyazaki,PASS,PASS,PASS,PASS,PASS,ca 500 m,N/A,PASS,PASS,no type status
PASS,PASS,N/A,PASS,20.4.1898,1898-04-20,N/A,Macromitrium gymnostomum S. L.,Macromitrium gymnostomum,PASS,N/A,N/A,Japan,PASS,PASS,N/A,PASS,PASS,N/A,N/A,N/A,1000415,PASS,no type status
PASS,PASS,N/A,s.n.,PASS,1898-10-00,1898-11-00,PASS,Macromitrium gymnostomum,PASS,N/A,N/A,Japan,PASS,N/A,N/A,Yaku-Sima,PASS,N/A,N/A,N/A,1000416,Typed,no type status
PASS,PASS,N/A,14660,PASS,1975-03-09,N/A,PASS,Macromitrium incurvifolium,PASS,PASS,N/A,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,N/A,1142151,Typed,no type status
PASS,PASS,N/A,18543,PASS,1975-05-20,N/A,PASS,Macromitrium longicaule,PASS,PASS,N/A,PASS,PASS,N/A,N/A,PASS,PASS,PASS,PASS,PASS,1141855,Typed,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,D. H. Vitt,PASS,N/A,Papua New Guinea,PASS,PASS,N/A,PASS,PASS,PASS,PASS,PASS,1142194,Typed,no type status
PASS,PASS,N/A,PASS,17.4.1975,1975-04-17,N/A,PASS,Macromitrium macrosporum,PASS,PASS,N/A,Papua New Guinea,PASS,PASS,N/A,PASS,PASS,PASS,PASS,PASS,1142178,Typed,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,PASS,N/A,N/A,PASS,PASS,PASS,N/A,PASS,PASS,N/A,PASS,PASS,1142156,Typed,no type status
PASS,PASS,N/A,PASS,19.4.1975,1975-04-19,N/A,PASS,Macromitrium macrosporum,D. H. Vitt,PASS,N/A,Papua New Guinea,PASS,PASS,N/A,PASS,PASS,PASS,PASS,PASS,1142175,Typed,no type status
PASS,PASS,N/A,17205,PASS,1975-05-05,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,PASS,PASS,N/A,Papua New Guinea,PASS,Star Mts.,N/A,PASS,PASS,PASS,PASS,PASS,1141880,Typed,no type status
PASS,PASS,N/A,18046,14.5.1975,1975-05-14,N/A,PASS,Macromitrium megalocladon,D. H. Vitt,PASS,N/A,Papua New Guinea,PASS,PASS,N/A,PASS,PASS,Pendulous from heavy tree branches and slanting trunks,PASS,PASS,1142187,Typed,no type status
PASS,PASS,N/A,16555,21.4.1975,1975-04-21,N/A,Macromitrium megalocladon Fleisch.,Macromitrium megalocladon,PASS,N/A,N/A,Papua New Guinea,PASS,PASS,N/A,PASS,PASS,PASS,PASS,PASS,1142432,PASS,no type status
PASS,PASS,N/A,15768,PASS,1975-04-07,N/A,PASS,Macromitrium megalocladon,PASS,PASS,N/A,Papua New Guinea,PASS,PASS,N/A,PASS,PASS,PASS,PASS,PASS,1142300,Typed,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,PASS,Macromitrium incurvum,A. Noguchi,PASS,N/A,Japan,PASS,PASS,PASS,PASS,PASS,PASS,PASS,N/A,PASS,PASS,no type status
PASS,K. Mayebara,N/A,s.n.,"December 25, 1951",1951-12-25,N/A,Macromitrium incurvum (Lindb.) Par.,Macromitrium incurvum,A. Noguchi,PASS,N/A,Japan,PASS,PASS,PASS,PASS,PASS,PASS,60 m. above sea,N/A,1043529,Typed,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,Macromitrium gymnostomum Sull. et Lesq.,Macromitrium gymnostomum,A. Noguchi,PASS,N/A,Japan,PASS,N/A,N/A,PASS,PASS,PASS,PASS,N/A,1043490,Typed,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,PASS,Macromitrium gymnostomum,PASS,PASS,N/A,Japan,PASS,PASS,PASS,PASS,PASS,PASS,PASS,N/A,PASS,Typed,no type status
PASS,PASS,N/A,B.206,PASS,PASS,N/A,PASS,Macromitrium gymnostomum,PASS,N/A,N/A,China,PASS,N/A,N/A,Kushan near Foochow,PASS,PASS,PASS,N/A,PASS,PASS,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,PASS,PASS,Theriot,N/A,N/A,China,PASS,N/A,N/A,On rock in bamboo forest,PASS,PASS,N/A,N/A,PASS,PASS,no type status
PASS,PASS,N/A,PASS,23 July 1981,1981-07-23,N/A,PASS,PASS,PASS,1989,PASS,Papua New Guinea,PASS,N/A,N/A,PASS,PASS,PASS,PASS,PASS,PASS,Typed,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,PASS,Macromitrium japonicum,PASS,N/A,N/A,China,PASS,N/A,PASS,PASS,PASS,On shady rocks or bark,N/A,N/A,PASS,Typed,no type status
Timo Koponen,T. Koponen,N/A,PASS,9 July 1981,1981-07-09,N/A,PASS,PASS,PASS,PASS,N/A,Papua New Guinea,PASS,PASS,N/A,PASS,PASS,"Open alpine grassland and ""subalpine"" forest",PASS,PASS,1142666,Typed,no type status
PASS,PASS,PASS,PASS,PASS,PASS,N/A,PASS,PASS,PASS,PASS,N/A,Japan,PASS,N/A,N/A,PASS,PASS,PASS,1-10 m alt.,N/A,1049048,Typed,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,PASS,Macromitrium incurvum,PASS,N/A,N/A,Japan,Honshu,PASS,N/A,PASS,PASS,PASS,N/A,N/A,1356480,Typed,no type status
PASS,PASS,N/A,s.n.,PASS,PASS,N/A,PASS,Macromitrium gymnostomum,PASS,PASS,N/A,Japan,PASS,PASS,PASS,PASS,PASS,PASS,PASS,N/A,PASS,Typed,no type status
PASS,PASS,PASS,PASS,PASS,PASS,N/A,PASS,PASS,PASS,PASS,N/A,Portugal,Azores,N/A,PASS,PASS,PASS,PASS,PASS,N/A,1181624,Typed,no type status
PASS,PASS,N/A,83-224,20 Jan 1983,1983-01-20,N/A,Philonotis,Philonotis,PASS,PASS,N/A,Bolivia,La Paz,Larecaja,N/A,PASS,PASS,PASS,PASS,PASS,1100485,Typed,no type status
PASS,M. Lewis,N/A,79-1314,29 March 1979,1979-03-29,N/A,Philonotis fide Crum,Philonotis,PASS,N/A,N/A,Bolivia,La Paz,Larecaja,PASS,PASS,PASS,PASS,PASS,PASS,PASS,Typed,no type status
PASS,M. Lewis,N/A,79-2315,1 June 1979,1979-06-01,N/A,Philonotis,Philonotis,PASS,PASS,N/A,Bolivia,Cochabamba,Chapare,N/A,PASS,PASS,PASS,3030 m,PASS,PASS,Typed,no type status
PASS,PASS,N/A,PASS,PASS,PASS,N/A,PASS,PASS,PASS,PASS,N/A,Bolivia,N/A,N/A,N/A,PASS,PASS,N/A,PASS,N/A,PASS,Typed,no type status
PASS,PASS,N/A,6865,PASS,1950-10-13,N/A,PASS,PASS,PASS,PASS,N/A,Bolivia,N/A,N/A,N/A,PASS,PASS,N/A,PASS,N/A,PASS,Typed,no type status
PASS,M. Lewis,N/A,79-2315,1 June 1979,1979-06-01,N/A,PASS,Philonotis,PASS,PASS,N/A,Bolivia,Cochabamba,Chapare,N/A,PASS,PASS,PASS,PASS,PASS,1050327,Typed,no type status
PASS,PASS,PASS,PASS,PASS,PASS,N/A,PASS,PASS,PASS,N/A,N/A,Peru,PASS,PASS,N/A,PASS,PASS,"Fels, Erde, Mauer, Baum, Strauch, Holz, See, Bach",3000 m,N/A,1061647,PASS,no type status
PASS,PASS,PASS,PASS,PASS,PASS,N/A,PASS,PASS,PASS,N/A,N/A,Mexico,PASS,N/A,N/A,PASS,PASS,PASS,PASS,N/A,1045263,Typed,no type status
