Image Name,verbatimCollectors,collectedBy,secondaryCollectors,recordNumber,verbatimEventDate,minimumEventDate,maximumEventDate,verbatimIdentification,latestScientificName,identifiedBy,verbatimDateIdentified,associatedTaxa,country,firstPoliticalUnit,secondPoliticalUnit,municipality,verbatimLocality,locality,habitat,verbatimElevation,verbatimCoordinates,otherCatalogNumbers,originalMethod,typeStatus,URL
0000_C0268502F_p.jpg,leg. A. Fleischer nr. B 2794,A. Fleischer,N/A,B 2794,25.2.1907,1907-02-25,N/A,Macromitrium,Macromitrium,N/A,N/A,N/A,Rwanda,N/A,N/A,N/A,"Australien: Queensland, Sumundi (Ost. 150 EB nördlich Brisbane), Urwald",[precise locality unknown],Urwald,N/A,N/A,1044981,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2491/485/C0268502F_p.jpg
0001_C0268508F_p.jpg,leg. W. Fleischer nr. B 2642,W. Fleischer,N/A,B 2642,25.3.1943,1943-03-25,N/A,Macromitrium,Macromitrium,N/A,N/A,N/A,Australia,Queensland,Eumundi,N/A,"(Chr. 750 km nördlich Brisbane), Urwald.",[precise locality unknown],Urwald,N/A,N/A,1076659,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2491/486/C0268508F_p.jpg
0002_C0268514F_p.jpg,N/A,H. Fleischer,N/A,B 2552,6.4.1903,1903-04-06,N/A,Macromitrium,Macromitrium,N/A,N/A,N/A,Australia,New South Wales,N/A,Blue Mountains bei Sydney,Wentworth Falls,[precise locality unknown],N/A,N/A,N/A,1076824 914.48,Handwritten,no type status,https://fm-digital-assets.fieldmuseum.org/2491/488/C0268514F_p.jpg
0003_C0268520F_p.jpg,N/A,N/A,N/A,N/A,N/A,1969-04-20,N/A,Macromitrium,Macromitrium,N/A,N/A,N/A,Australia,Queensland,N/A,N/A,Rat Brisbane,[precise locality unknown],N/A,N/A,N/A,1043448,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2491/491/C0268520F_p.jpg
0004_C0268544F.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Musci Japonici,Macromitrium gymnostomum Sull. et Lesq.,A. Noguchi and Z. Iwatsuki,N/A,N/A,Japan,N/A,N/A,Wakayama Prefecture,"On vertical face of rock, 350 m alt., Ohara, Yura, Oto-mura, Nishimuro-gun, Wakayama Prefecture","On vertical face of rock, 350 meters altitude, Ohara, Yura, Oto-mura, Nishimuro-gun",N/A,350 m alt.,N/A,1043494,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/612/C0268544F.jpg
0005_C0268545F.jpg,"Coll. & det. T. Nakajima, May 4, 1958",T. Nakajima,N/A,s.n.,"May 4, 1958",1958-05-04,N/A,Macromitrium gymnostomum Sull. et Lesq.,Macromitrium gymnostomum,T. Nakajima,"May 4, 1958",N/A,Japan,Nara Prefecture,N/A,Mt. Obako,"On trunks of Fagus crenata, ca. 1200 m. alt., Mt. Obako, Nara Prefecture","On trunks of Fagus crenata, ca. 1200 meters altitude, Mt. Obako",N/A,ca. 1200 m. alt.,N/A,1043492,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/613/C0268545F.jpg
0006_C0268546F.jpg,N/A,N/A,N/A,23 (1986),s.d.,N/A,N/A,Macromitrium gymnostomum Sull. & Lesq.,Macromitrium gymnostomum,A. Noguchi,N/A,N/A,Japan,Shizuoka,Nishimuro-gun,Wakayama Prefecture,"On rocks, ca. 100 m alt., Sotoura, Shirahama-cho, Nishimuro-gun, Wakayama Prefecture","On rocks, ca. 100 meters alt., Sotoura, Shirahama-cho",N/A,ca. 100 m alt.,N/A,1043191,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/614/C0268546F.jpg
0007_C0268548F.jpg,Leg. S. Hattori,S. Hattori,N/A,33,Oct 1948,1948-10-00,N/A,Macromitrium gymnostomum Sull. et Lesq.,Macromitrium gymnostomum,A. Noguchi,N/A,N/A,Japan,Miyazaki,Minaminaka,Sakatani,"KIUSHIU, Miyazaki, Minaminaka, Sakatani",[precise locality unknown],"ad arborum truncos, ca 500 m",ca 500 m,N/A,1285073,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/617/C0268548F.jpg
0008_C0268549F.jpg,N/A,N/A,N/A,N/A,20.4.1898,1898-04-20,N/A,Macromitrium gymnostomum S. L.,Macromitrium gymnostomum,J.B. Ferrie,N/A,N/A,Japan,Iles Liou-Kiou,Centre de l'île,N/A,Iles Liou-Kiou - Centre de l'île,[precise locality unknown],N/A,N/A,N/A,1000415,Handwritten,no type status,https://fm-digital-assets.fieldmuseum.org/2303/619/C0268549F.jpg
0009_C0268550F.jpg,Leg.: R.P. J.B. Ferrié,R. P. J. B. Ferrié,N/A,s.n.,oct.nov.1898,1898-10-00,1898-11-00,Macromitrium gymnostomum S. L.,Macromitrium gymnostomum,M. Theriot,N/A,N/A,Japan,Yaku-Sima,N/A,N/A,Yaku-Sima,[precise locality unknown],N/A,N/A,N/A,1000416,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/621/C0268550F.jpg
0010_C0268554F.jpg,A. Touw No. 14660,A. Touw,N/A,14660,Dat: 9-3- 1975 Alt. c. 20 m.,1975-03-09,N/A,Macromitrium incurvifolium (Hook. & Grev.) Schwägr.,Macromitrium incurvifolium,D.H. Vitt,Det: D.H. Vitt,N/A,New Guinea,Morobe District,N/A,N/A,"Papua New Guinea Morobe Distr., Las. In fork of Plumeria tree in garden.",[precise locality unknown],In fork of Plumeria tree in garden,Alt. c. 20 m.,N/A,1142151,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/629/C0268554F.jpg
0011_C0268557F.jpg,Macromitrium longicaule C. Müll.,D. H. Vitt,N/A,18543,20.5.1975 Alt. 1500 - 1550 m.,1975-05-20,N/A,Macromitrium longicaule C. Müll.,Macromitrium longicaule,D. H. Vitt,Det. D.H. Vitt,N/A,New Guinea,N/A,N/A,N/A,"Papua New Guinea, Morobe Dist. Star Mts. 7°5'S 141°05'E Busilmin, wet forest on slope above Ok Din River, W of Busilmin, on trees along Ok Din River.",[precise locality unknown],"wet forest on slope above Ok Din River, on trees along Ok Din River",Alt. 1500 - 1550 m.,7°5'S 141°05'E,1141855,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/633/C0268557F.jpg
0012_C0268558F.jpg,Det: D.H. Vitt,D. H. Vitt,N/A,17369,8.5. 1975,1975-08-05,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,D. H. Vitt,8.5. 1975,N/A,Papua New Guinea,West Sepik Distr,Star Mts,N/A,"5°S14'09""E NE summit of Mt. Capella; on stems and branches of trees and shrubs in summit scrub.","5°S14'09""E NE summit of Mt. Capella; on stems and branches of trees and shrubs in summit scrub",N/A,Altit. 3900 m.,N/A,1142194,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/635/C0268558F.jpg
